TypeTissu	Human
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
dict_param	{'g_leak_s': 0.18, 'g_leak_d': 0.18, 'g_leak_a': 0.18, 'g_Na_s': 70.0, 'g_KDR_s': 6.0, 'g_CaL_s': 0.5, 'g_AHP_s': 0.1, 'g_AHP_BK_s': 2.0, 'g_m_s': 3.1, 'g_KNa': 0.0, 'g_Na_d': 14.0, 'g_KDR_d': 2.0, 'g_KA_d': 55.0, 'g_CaT_d': 1.0, 'g_h_d': 0.4, 'g_CaR_d': 3.0, 'g_AHP_d': 10.0, 'g_AHP_BK_d': 1.0, 'g_m_d': 0.1, 'g_Na_a': 200.0, 'g_KDR_a': 200.0, 'E_leak': -70.0, 'E_Na': 50.0, 'E_K': -95.0, 'E_Ca': 125.0, 'E_h': -10.0, 'g_AMPA': 7.385828392453961, 'E_AMPA': 0.0, 'g_GABA': 38.0, 'E_GABA': -74.0, 'g_NMDA': 0.48424399100497456, 'E_NMDA': 0.0, 'Cm': 1.0, 'Cm_d': 2.0, 'p_SD': 0.15, 'p_SA': 0.95, 'g_c_SA': 1.0, 'g_c_SD': 1.0, 'PERCENT': 0.1, 'Noise': 0.05, 'tau_GABA_s': 2.0, 'tau_GABA_d': 2.0, 'tau_Ex': 5.0}
